feature_set,train_frac,split,n_train,n_test,model,roc_auc,avg_precision,tuning_score,tuning_scoring,precision_at_20,precision_at_50,precision_at_100
principled_expression,0.7,1,632,271,logreg,0.749003984063745,0.30211095996531095,,,0.3,0.2,0.13
principled_expression,0.7,1,632,271,rf,0.7664342629482072,0.5215814477509387,,,0.55,0.26,0.14
principled_expression,0.7,1,632,271,xgb,0.7563745019920319,0.5782074718446439,,,0.5,0.26,0.13
principled_expression,0.7,1,632,271,ensemble,0.801195219123506,0.5817952077602979,,,0.55,0.24,0.14
principled_expression,0.7,2,632,271,logreg,0.7679282868525897,0.32357844073421915,,,0.4,0.26,0.14
principled_expression,0.7,2,632,271,rf,0.8522908366533865,0.5625048622419527,,,0.5,0.3,0.16
principled_expression,0.7,2,632,271,xgb,0.7962151394422312,0.501341137932258,,,0.45,0.26,0.15
principled_expression,0.7,2,632,271,ensemble,0.8051792828685259,0.5474448029854978,,,0.45,0.26,0.16
principled_expression,0.7,3,632,271,logreg,0.7476095617529881,0.3155920960090354,,,0.3,0.22,0.14
principled_expression,0.7,3,632,271,rf,0.725,0.5568565239982264,,,0.5,0.26,0.13
principled_expression,0.7,3,632,271,xgb,0.7643426294820717,0.5377290643884114,,,0.5,0.22,0.14
principled_expression,0.7,3,632,271,ensemble,0.7713147410358565,0.5735321701654371,,,0.55,0.24,0.15
principled_expression,0.7,4,632,271,logreg,0.6836653386454183,0.25108157539922993,,,0.25,0.2,0.13
principled_expression,0.7,4,632,271,rf,0.7612549800796813,0.4827006576350439,,,0.5,0.26,0.14
principled_expression,0.7,4,632,271,xgb,0.7764940239043825,0.46786122985841944,,,0.45,0.28,0.14
principled_expression,0.7,4,632,271,ensemble,0.7503984063745021,0.46365423806811895,,,0.55,0.22,0.15
principled_expression,0.7,5,632,271,logreg,0.7278884462151395,0.40606920613642655,,,0.4,0.24,0.13
principled_expression,0.7,5,632,271,rf,0.7715139442231076,0.5137136810462621,,,0.45,0.24,0.14
principled_expression,0.7,5,632,271,xgb,0.7593625498007968,0.4884417171444433,,,0.5,0.24,0.14
principled_expression,0.7,5,632,271,ensemble,0.7350597609561752,0.522785448224162,,,0.5,0.24,0.13
principled_expression,0.7,6,632,271,logreg,0.7788844621513945,0.3433993800044007,,,0.35,0.24,0.15
principled_expression,0.7,6,632,271,rf,0.8267928286852589,0.6186670676740653,,,0.55,0.26,0.17
principled_expression,0.7,6,632,271,xgb,0.7749003984063745,0.4349218924862516,,,0.4,0.24,0.14
principled_expression,0.7,6,632,271,ensemble,0.7999999999999999,0.5516475365084362,,,0.5,0.26,0.15
principled_expression,0.7,7,632,271,logreg,0.7113545816733068,0.2315210531058856,,,0.2,0.22,0.13
principled_expression,0.7,7,632,271,rf,0.7577689243027887,0.4201599344229174,,,0.4,0.22,0.14
principled_expression,0.7,7,632,271,xgb,0.7591633466135459,0.4198989841580319,,,0.35,0.22,0.14
principled_expression,0.7,7,632,271,ensemble,0.7420318725099602,0.3744248759148885,,,0.35,0.26,0.14
principled_expression,0.7,8,632,271,logreg,0.7758964143426295,0.22319549185292512,,,0.2,0.24,0.15
principled_expression,0.7,8,632,271,rf,0.8635458167330677,0.6176928073363774,,,0.55,0.26,0.18
principled_expression,0.7,8,632,271,xgb,0.802988047808765,0.5323808569310783,,,0.5,0.28,0.15
principled_expression,0.7,8,632,271,ensemble,0.8515936254980079,0.5816054966387671,,,0.5,0.3,0.17
principled_expression,0.7,9,632,271,logreg,0.7109561752988047,0.26477294979708543,,,0.35,0.2,0.14
principled_expression,0.7,9,632,271,rf,0.8660358565737052,0.5524923848628674,,,0.45,0.32,0.17
principled_expression,0.7,9,632,271,xgb,0.7974103585657369,0.48657029100597476,,,0.4,0.24,0.16
principled_expression,0.7,9,632,271,ensemble,0.7633466135458167,0.48469879858290055,,,0.45,0.22,0.16
principled_expression,0.7,10,632,271,logreg,0.798605577689243,0.35974952633904306,,,0.45,0.26,0.14
principled_expression,0.7,10,632,271,rf,0.8178286852589641,0.6097349360047919,,,0.6,0.3,0.15
principled_expression,0.7,10,632,271,xgb,0.7774900398406375,0.571148447044531,,,0.55,0.26,0.15
principled_expression,0.7,10,632,271,ensemble,0.8378486055776893,0.6221284869624735,,,0.6,0.3,0.16
principled_expression,0.7,11,632,271,logreg,0.7820717131474103,0.3070308151487899,,,0.35,0.26,0.15
principled_expression,0.7,11,632,271,rf,0.7885458167330678,0.6049688699860598,,,0.55,0.28,0.14
principled_expression,0.7,11,632,271,xgb,0.7268924302788845,0.5523157585557343,,,0.55,0.22,0.14
principled_expression,0.7,11,632,271,ensemble,0.8119521912350598,0.6219206440815171,,,0.55,0.26,0.16
principled_expression,0.7,12,632,271,logreg,0.7131474103585657,0.2998894727325167,,,0.35,0.22,0.14
principled_expression,0.7,12,632,271,rf,0.7644422310756973,0.48812895752767144,,,0.4,0.24,0.15
principled_expression,0.7,12,632,271,xgb,0.7549800796812749,0.4741269410433604,,,0.4,0.26,0.15
principled_expression,0.7,12,632,271,ensemble,0.755378486055777,0.5082610549349048,,,0.5,0.22,0.14
principled_expression,0.7,13,632,271,logreg,0.7422310756972111,0.20936101855331352,,,0.2,0.18,0.14
principled_expression,0.7,13,632,271,rf,0.8817729083665339,0.6595178871271967,,,0.65,0.32,0.17
principled_expression,0.7,13,632,271,xgb,0.8424302788844622,0.6101070208609076,,,0.5,0.3,0.17
principled_expression,0.7,13,632,271,ensemble,0.8752988047808764,0.6502323201970291,,,0.6,0.3,0.17
principled_expression,0.7,14,632,271,logreg,0.6203187250996016,0.12368980477235156,,,0.2,0.1,0.11
principled_expression,0.7,14,632,271,rf,0.7140438247011952,0.353323059493356,,,0.35,0.26,0.14
principled_expression,0.7,14,632,271,xgb,0.75597609561753,0.4192408888603599,,,0.4,0.26,0.15
principled_expression,0.7,14,632,271,ensemble,0.7145418326693227,0.3288931997032546,,,0.3,0.16,0.15
principled_expression,0.7,15,632,271,logreg,0.7641434262948207,0.26630924210777757,,,0.25,0.22,0.16
principled_expression,0.7,15,632,271,rf,0.8337649402390439,0.5271049267227534,,,0.45,0.3,0.17
principled_expression,0.7,15,632,271,xgb,0.7348605577689243,0.4470627689585503,,,0.35,0.2,0.14
principled_expression,0.7,15,632,271,ensemble,0.8009960159362549,0.4935349466012015,,,0.35,0.24,0.17
principled_expression,0.7,16,632,271,logreg,0.7247011952191235,0.3031461636800265,,,0.4,0.18,0.14
principled_expression,0.7,16,632,271,rf,0.7743027888446216,0.5122290765871371,,,0.5,0.26,0.14
principled_expression,0.7,16,632,271,xgb,0.7446215139442232,0.49088208137283806,,,0.45,0.22,0.14
principled_expression,0.7,16,632,271,ensemble,0.748207171314741,0.5373034403908276,,,0.5,0.22,0.14
principled_expression,0.7,17,632,271,logreg,0.801394422310757,0.3791504377332873,,,0.4,0.24,0.16
principled_expression,0.7,17,632,271,rf,0.8154382470119522,0.4204604956056438,,,0.4,0.26,0.16
principled_expression,0.7,17,632,271,xgb,0.8105577689243028,0.4792797004720512,,,0.4,0.2,0.16
principled_expression,0.7,17,632,271,ensemble,0.8103585657370518,0.5193026452577655,,,0.45,0.26,0.16
principled_expression,0.7,18,632,271,logreg,0.7378486055776893,0.22629504596825734,,,0.25,0.18,0.15
principled_expression,0.7,18,632,271,rf,0.7834661354581675,0.4301463340223592,,,0.45,0.22,0.15
principled_expression,0.7,18,632,271,xgb,0.7619521912350598,0.4267836949567418,,,0.4,0.22,0.15
principled_expression,0.7,18,632,271,ensemble,0.7750996015936255,0.433880605689357,,,0.4,0.22,0.15
principled_expression,0.7,19,632,271,logreg,0.8077689243027888,0.3716751156577606,,,0.5,0.22,0.16
principled_expression,0.7,19,632,271,rf,0.8120517928286852,0.5218009605053613,,,0.55,0.24,0.14
principled_expression,0.7,19,632,271,xgb,0.8135458167330677,0.509367781879612,,,0.5,0.24,0.14
principled_expression,0.7,19,632,271,ensemble,0.851593625498008,0.5877625114942469,,,0.55,0.3,0.17
principled_expression,0.7,20,632,271,logreg,0.7731075697211156,0.29267512362920933,,,0.3,0.2,0.16
principled_expression,0.7,20,632,271,rf,0.8128486055776892,0.6053927342388372,,,0.55,0.24,0.15
principled_expression,0.7,20,632,271,xgb,0.7974103585657369,0.5144692322154171,,,0.5,0.24,0.16
principled_expression,0.7,20,632,271,ensemble,0.8103585657370518,0.5599876954746361,,,0.5,0.24,0.17
principled_expression,0.8,1,722,181,logreg,0.7241231822070145,0.31716677867743814,,,0.3,0.14,0.1
principled_expression,0.8,1,722,181,rf,0.7555603079555175,0.5382773014901054,,,0.35,0.18,0.12
principled_expression,0.8,1,722,181,xgb,0.7001710863986313,0.5316785269873164,,,0.35,0.18,0.1
principled_expression,0.8,1,722,181,ensemble,0.7788708297690333,0.5655247084340981,,,0.35,0.18,0.11
principled_expression,0.8,2,722,181,logreg,0.6954662104362702,0.36028200424790746,,,0.25,0.16,0.1
principled_expression,0.8,2,722,181,rf,0.7303250641573995,0.37601723456989766,,,0.25,0.14,0.12
principled_expression,0.8,2,722,181,xgb,0.7399486740804105,0.40167141929852235,,,0.25,0.18,0.11
principled_expression,0.8,2,722,181,ensemble,0.7014542343883661,0.4111256185042117,,,0.3,0.16,0.1
principled_expression,0.8,3,722,181,logreg,0.7527801539777588,0.27827876477654123,,,0.25,0.2,0.12
principled_expression,0.8,3,722,181,rf,0.7671086398631309,0.544125514515452,,,0.4,0.18,0.11
principled_expression,0.8,3,722,181,xgb,0.7532078699743371,0.4591725047042578,,,0.3,0.2,0.12
principled_expression,0.8,3,722,181,ensemble,0.786142001710864,0.5462688564470508,,,0.4,0.2,0.11
principled_expression,0.8,4,722,181,logreg,0.7822925577416595,0.3475439602614792,,,0.4,0.2,0.11
principled_expression,0.8,4,722,181,rf,0.8207869974337041,0.5251624446963636,,,0.4,0.2,0.12
principled_expression,0.8,4,722,181,xgb,0.7647562018819504,0.40412968262292537,,,0.3,0.18,0.12
principled_expression,0.8,4,722,181,ensemble,0.7878528656971772,0.6057814400037205,,,0.45,0.2,0.11
principled_expression,0.8,5,722,181,logreg,0.7164242942686055,0.3527858114235736,,,0.35,0.16,0.1
principled_expression,0.8,5,722,181,rf,0.7072284003421728,0.5263744727955747,,,0.35,0.18,0.1
principled_expression,0.8,5,722,181,xgb,0.73267750213858,0.46138669791509435,,,0.35,0.18,0.1
principled_expression,0.8,5,722,181,ensemble,0.718562874251497,0.5503653182432783,,,0.4,0.16,0.1
principled_expression,0.8,6,722,181,logreg,0.6411462788708299,0.2065211876494148,,,0.25,0.14,0.1
principled_expression,0.8,6,722,181,rf,0.6565440547476475,0.412974445554842,,,0.3,0.14,0.09
principled_expression,0.8,6,722,181,xgb,0.6467065868263474,0.40799649405010496,,,0.3,0.16,0.09
principled_expression,0.8,6,722,181,ensemble,0.6325919589392643,0.4035510547364819,,,0.3,0.14,0.1
principled_expression,0.8,7,722,181,logreg,0.7078699743370402,0.3647381118856386,,,0.3,0.18,0.1
principled_expression,0.8,7,722,181,rf,0.7125748502994013,0.47197421245662863,,,0.35,0.18,0.09
principled_expression,0.8,7,722,181,xgb,0.7117194183062447,0.48286622380387967,,,0.3,0.18,0.11
principled_expression,0.8,7,722,181,ensemble,0.6988879384088965,0.521244233573764,,,0.35,0.18,0.1
principled_expression,0.8,8,722,181,logreg,0.7613344739093242,0.258433278983784,,,0.35,0.18,0.12
principled_expression,0.8,8,722,181,rf,0.874251497005988,0.7178711320015667,,,0.45,0.24,0.12
principled_expression,0.8,8,722,181,xgb,0.8293413173652695,0.643754188800111,,,0.45,0.2,0.12
principled_expression,0.8,8,722,181,ensemble,0.811377245508982,0.6648311278837401,,,0.45,0.2,0.12
principled_expression,0.8,9,722,181,logreg,0.7840034217279725,0.28214581069044603,,,0.3,0.14,0.13
principled_expression,0.8,9,722,181,rf,0.8154405474764757,0.4003754641195223,,,0.35,0.2,0.13
principled_expression,0.8,9,722,181,xgb,0.7151411462788708,0.32369373955299063,,,0.2,0.2,0.11
principled_expression,0.8,9,722,181,ensemble,0.7810094097519247,0.3892964117345061,,,0.3,0.18,0.12
principled_expression,0.8,10,722,181,logreg,0.8306244653550042,0.4171701170346681,,,0.35,0.22,0.12
principled_expression,0.8,10,722,181,rf,0.8706159110350729,0.6434007425371375,,,0.4,0.22,0.13
principled_expression,0.8,10,722,181,xgb,0.8015397775876818,0.5359312254224026,,,0.35,0.2,0.12
principled_expression,0.8,10,722,181,ensemble,0.8721129170230967,0.6582490375516246,,,0.45,0.24,0.12
principled_expression,0.8,11,722,181,logreg,0.8524379811804961,0.5091030987074397,,,0.45,0.18,0.14
principled_expression,0.8,11,722,181,rf,0.8342600513259195,0.607846688401515,,,0.45,0.24,0.12
principled_expression,0.8,11,722,181,xgb,0.858426005132592,0.5413398029887209,,,0.4,0.22,0.13
principled_expression,0.8,11,722,181,ensemble,0.874251497005988,0.6205678568500391,,,0.45,0.22,0.13
principled_expression,0.8,12,722,181,logreg,0.6646706586826348,0.19662389022654742,,,0.15,0.16,0.1
principled_expression,0.8,12,722,181,rf,0.7927715996578273,0.5073088155646014,,,0.35,0.2,0.11
principled_expression,0.8,12,722,181,xgb,0.7472198460222411,0.4644678317806531,,,0.25,0.22,0.12
principled_expression,0.8,12,722,181,ensemble,0.72027373823781,0.4539078851047955,,,0.25,0.16,0.11
principled_expression,0.8,13,722,181,logreg,0.7698887938408897,0.3719691918614431,,,0.35,0.2,0.11
principled_expression,0.8,13,722,181,rf,0.8115911035072711,0.48274430399888213,,,0.35,0.22,0.12
principled_expression,0.8,13,722,181,xgb,0.7609067579127459,0.47491115743740087,,,0.3,0.18,0.11
principled_expression,0.8,13,722,181,ensemble,0.7810094097519248,0.5538605484773419,,,0.45,0.2,0.11
principled_expression,0.8,14,722,181,logreg,0.7177074422583405,0.3285230624470008,,,0.3,0.14,0.11
principled_expression,0.8,14,722,181,rf,0.8813088109495295,0.6107388155918065,,,0.45,0.26,0.13
principled_expression,0.8,14,722,181,xgb,0.8614200171086399,0.5725386224486942,,,0.35,0.2,0.13
principled_expression,0.8,14,722,181,ensemble,0.8109495295124037,0.5500257995879031,,,0.35,0.2,0.12
principled_expression,0.8,15,722,181,logreg,0.8331907613344739,0.4641690014261732,,,0.3,0.22,0.13
principled_expression,0.8,15,722,181,rf,0.8781009409751924,0.6613696850429556,,,0.45,0.24,0.13
principled_expression,0.8,15,722,181,xgb,0.8408896492728828,0.5985602516874533,,,0.35,0.24,0.12
principled_expression,0.8,15,722,181,ensemble,0.8609923011120617,0.6391106373308814,,,0.45,0.22,0.13
principled_expression,0.8,16,722,181,logreg,0.723267750213858,0.240560838792493,,,0.3,0.14,0.11
principled_expression,0.8,16,722,181,rf,0.7038066723695466,0.3796392651966317,,,0.3,0.16,0.11
principled_expression,0.8,16,722,181,xgb,0.6616766467065868,0.2970133000877179,,,0.25,0.14,0.11
principled_expression,0.8,16,722,181,ensemble,0.7117194183062446,0.3668807406004051,,,0.3,0.14,0.1
principled_expression,0.8,17,722,181,logreg,0.8421727972626176,0.48276284312699164,,,0.4,0.2,0.13
principled_expression,0.8,17,722,181,rf,0.861633875106929,0.6681294986210208,,,0.4,0.22,0.13
principled_expression,0.8,17,722,181,xgb,0.7874251497005987,0.5147242119593419,,,0.35,0.2,0.12
principled_expression,0.8,17,722,181,ensemble,0.8558597091531223,0.6112868892401859,,,0.4,0.22,0.13
principled_expression,0.8,18,722,181,logreg,0.800256629597947,0.2852981022327289,,,0.3,0.2,0.12
principled_expression,0.8,18,722,181,rf,0.8870829769033362,0.7136512432836672,,,0.45,0.24,0.13
principled_expression,0.8,18,722,181,xgb,0.8473053892215567,0.5963490052340226,,,0.4,0.2,0.12
principled_expression,0.8,18,722,181,ensemble,0.8986313088109495,0.6777328901748405,,,0.5,0.24,0.13
principled_expression,0.8,19,722,181,logreg,0.7360992301112061,0.35563593709396024,,,0.3,0.16,0.1
principled_expression,0.8,19,722,181,rf,0.815868263473054,0.6170060542410194,,,0.45,0.22,0.12
principled_expression,0.8,19,722,181,xgb,0.8263473053892215,0.6618878542111651,,,0.5,0.22,0.12
principled_expression,0.8,19,722,181,ensemble,0.8135158254918735,0.5917936551925046,,,0.45,0.2,0.12
principled_expression,0.8,20,722,181,logreg,0.737382378100941,0.34500259347320633,,,0.3,0.2,0.1
principled_expression,0.8,20,722,181,rf,0.7949101796407185,0.5221122171407366,,,0.35,0.18,0.12
principled_expression,0.8,20,722,181,xgb,0.7198460222412318,0.4873971241133901,,,0.35,0.18,0.1
principled_expression,0.8,20,722,181,ensemble,0.7540633019674935,0.519111641252383,,,0.35,0.2,0.1
principled_expression,0.9,1,812,91,logreg,0.7414965986394558,0.5409677801468846,,,0.2,0.1,0.07692307692307693
principled_expression,0.9,1,812,91,rf,0.7559523809523809,0.5152334931621858,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,1,812,91,xgb,0.8010204081632653,0.5605602240896358,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,1,812,91,ensemble,0.7363945578231292,0.5977579036036748,,,0.2,0.1,0.07692307692307693
principled_expression,0.9,2,812,91,logreg,0.7329931972789115,0.2480561455351371,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,2,812,91,rf,0.8239795918367346,0.6231942378911148,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,2,812,91,xgb,0.7534013605442176,0.6261105158861846,,,0.2,0.1,0.07692307692307693
principled_expression,0.9,2,812,91,ensemble,0.7704081632653061,0.6342943501511276,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,3,812,91,logreg,0.7823129251700679,0.2315549529835244,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,3,812,91,rf,0.8180272108843537,0.5653342707790168,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,3,812,91,xgb,0.6989795918367345,0.500930115635998,,,0.25,0.1,0.07692307692307693
principled_expression,0.9,3,812,91,ensemble,0.7993197278911565,0.5155924322590989,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,4,812,91,logreg,0.7687074829931972,0.30419300114067555,,,0.15,0.14,0.07692307692307693
principled_expression,0.9,4,812,91,rf,0.8078231292517006,0.28003663003663004,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,4,812,91,xgb,0.7244897959183674,0.23396858743497398,,,0.15,0.12,0.07692307692307693
principled_expression,0.9,4,812,91,ensemble,0.8180272108843537,0.3115646258503401,,,0.15,0.14,0.07692307692307693
principled_expression,0.9,5,812,91,logreg,0.6717687074829932,0.29086176980913825,,,0.15,0.1,0.07692307692307693
principled_expression,0.9,5,812,91,rf,0.7236394557823128,0.30179789239022686,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,5,812,91,xgb,0.6037414965986394,0.28453525815215164,,,0.15,0.1,0.07692307692307693
principled_expression,0.9,5,812,91,ensemble,0.685374149659864,0.30851397694342153,,,0.2,0.08,0.07692307692307693
principled_expression,0.9,6,812,91,logreg,0.6224489795918366,0.393877310504924,,,0.2,0.08,0.07692307692307693
principled_expression,0.9,6,812,91,rf,0.6760204081632653,0.45023865023865023,,,0.2,0.1,0.07692307692307693
principled_expression,0.9,6,812,91,xgb,0.6003401360544217,0.332841810966811,,,0.2,0.08,0.07692307692307693
principled_expression,0.9,6,812,91,ensemble,0.6122448979591837,0.35311864873124615,,,0.2,0.08,0.07692307692307693
principled_expression,0.9,7,812,91,logreg,0.8044217687074829,0.33067927684741116,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,7,812,91,rf,0.7602040816326531,0.4114810234100273,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,7,812,91,xgb,0.7329931972789115,0.41355425079552816,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,7,812,91,ensemble,0.7806122448979592,0.4421330202243328,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,8,812,91,logreg,0.935374149659864,0.527360944377751,,,0.35,0.14,0.07692307692307693
principled_expression,0.9,8,812,91,rf,0.9744897959183674,0.838345864661654,,,0.35,0.14,0.07692307692307693
principled_expression,0.9,8,812,91,xgb,0.9098639455782312,0.6845885093167701,,,0.25,0.14,0.07692307692307693
principled_expression,0.9,8,812,91,ensemble,0.9761904761904762,0.8226190476190476,,,0.35,0.14,0.07692307692307693
principled_expression,0.9,9,812,91,logreg,0.6547619047619049,0.1835050017538737,,,0.15,0.1,0.07692307692307693
principled_expression,0.9,9,812,91,rf,0.8758503401360543,0.4137002169288768,,,0.3,0.14,0.07692307692307693
principled_expression,0.9,9,812,91,xgb,0.8758503401360545,0.47254782254782257,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,9,812,91,ensemble,0.7091836734693877,0.34514305086387465,,,0.2,0.1,0.07692307692307693
principled_expression,0.9,10,812,91,logreg,0.8554421768707483,0.4569734776501694,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,10,812,91,rf,0.9013605442176871,0.5061859633288204,,,0.3,0.14,0.07692307692307693
principled_expression,0.9,10,812,91,xgb,0.7704081632653061,0.4375369713102632,,,0.15,0.12,0.07692307692307693
principled_expression,0.9,10,812,91,ensemble,0.8622448979591837,0.5317872603586888,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,11,812,91,logreg,0.7006802721088435,0.2912054215625644,,,0.25,0.1,0.07692307692307693
principled_expression,0.9,11,812,91,rf,0.7772108843537415,0.6096284667713239,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,11,812,91,xgb,0.7874149659863946,0.6,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,11,812,91,ensemble,0.7176870748299319,0.6097085385878489,,,0.25,0.1,0.07692307692307693
principled_expression,0.9,12,812,91,logreg,0.488095238095238,0.14284930200485108,,,0.05,0.08,0.07692307692307693
principled_expression,0.9,12,812,91,rf,0.5561224489795918,0.09599193358132442,,,0.1,0.08,0.07692307692307693
principled_expression,0.9,12,812,91,xgb,0.5901360544217686,0.11474087219428834,,,0.1,0.08,0.07692307692307693
principled_expression,0.9,12,812,91,ensemble,0.4812925170068027,0.11824608783397264,,,0.05,0.06,0.07692307692307693
principled_expression,0.9,13,812,91,logreg,0.8554421768707482,0.4529402670158973,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,13,812,91,rf,0.8299319727891156,0.7451641033771998,,,0.25,0.1,0.07692307692307693
principled_expression,0.9,13,812,91,xgb,0.8435374149659863,0.7386904761904762,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,13,812,91,ensemble,0.8605442176870748,0.7686155543298401,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,14,812,91,logreg,0.8435374149659863,0.4950711791565941,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,14,812,91,rf,0.8707482993197279,0.6643071643071643,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,14,812,91,xgb,0.8401360544217686,0.44753740411635146,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,14,812,91,ensemble,0.8486394557823129,0.5086899738798473,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,15,812,91,logreg,0.7670068027210883,0.22107902449517353,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,15,812,91,rf,0.9013605442176871,0.6397382681886314,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,15,812,91,xgb,0.814625850340136,0.4908369408369408,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,15,812,91,ensemble,0.8333333333333333,0.5459461152882206,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,16,812,91,logreg,0.7295918367346939,0.18641258946885814,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,16,812,91,rf,0.8486394557823129,0.538168431929734,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,16,812,91,xgb,0.7789115646258503,0.3790349473122582,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,16,812,91,ensemble,0.7755102040816327,0.4472522744037373,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,17,812,91,logreg,0.802721088435374,0.4559539938209214,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,17,812,91,rf,0.7882653061224489,0.6068800764452937,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,17,812,91,xgb,0.8095238095238095,0.5850228371743001,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,17,812,91,ensemble,0.8231292517006802,0.5774463631606488,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,18,812,91,logreg,0.7874149659863945,0.4107394316493435,,,0.2,0.12,0.07692307692307693
principled_expression,0.9,18,812,91,rf,0.8860544217687075,0.8493929217256522,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,18,812,91,xgb,0.8758503401360545,0.7203869047619047,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,18,812,91,ensemble,0.9081632653061225,0.7045238095238096,,,0.3,0.14,0.07692307692307693
principled_expression,0.9,19,812,91,logreg,0.8877551020408163,0.7083333333333333,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,19,812,91,rf,0.8596938775510204,0.6783008658008658,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,19,812,91,xgb,0.9166666666666666,0.7377634955274706,,,0.25,0.14,0.07692307692307693
principled_expression,0.9,19,812,91,ensemble,0.8894557823129252,0.7462617897400505,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,20,812,91,logreg,0.8061224489795918,0.26985444527461333,,,0.25,0.12,0.07692307692307693
principled_expression,0.9,20,812,91,rf,0.9685374149659864,0.8231292517006803,,,0.35,0.14,0.07692307692307693
principled_expression,0.9,20,812,91,xgb,0.8758503401360545,0.6169348508634223,,,0.3,0.12,0.07692307692307693
principled_expression,0.9,20,812,91,ensemble,0.8826530612244898,0.662077922077922,,,0.25,0.14,0.07692307692307693
